bridge_utxo_id,creator_out_index,bridge_utxo_lovelace,bridge_utxo_ada,value_type,creator_tx_hash,creator_epoch,creator_time_utc,bridge_outputs_from_same_creator
5086013,0,999504833984,999504.833984,bespoke,860fbcc180bb28d218f72cca5f8e045cd0d11d90a05d92798335445fd7ea4fd5,196,2020-06-03 17:31:31,1
5086812,0,49999833984,49999.833984,bespoke,3cf4cd28d947ef66f2fd75ff8e0a8a5b55cbb53756a29de4de2c35bebc5c04a7,196,2020-06-03 18:38:11,1
5102354,0,22422269513,22422.269513,bespoke,fa728e79b0f18bea652cc865087c7829a84b694f95ea9a33c621831a3e8bfab8,196,2020-06-04 13:46:51,1
5110140,0,39394460222,39394.460222,bespoke,b30ccac4862b76be6823cc561bb1fa2b2f898e74a151ae76723fe89aefda7b39,197,2020-06-05 02:29:31,1
5123827,0,5364826029,5364.826029,bespoke,c5d14bf1862dcedab6c7e046b4394dd4eb979715feb961ecbef1de19241b174e,197,2020-06-05 22:16:51,1
5131102,0,10216283984,10216.283984,bespoke,471e635236b03c67b8d75387d4f54162deb784cdedfdc1e06e9bb19059fea8b3,197,2020-06-06 08:18:51,1
5137205,0,755553173,755.553173,bespoke,b155868bd449be52b1390df62739591f9ad2fc68f42499e64f670f50a69e364a,197,2020-06-06 21:44:11,1
5139729,0,21697176784,21697.176784,bespoke,2eec2ee4907bed2371babe399318034c08197914ef059aa379b1ae604d4e5f4e,197,2020-06-07 02:01:31,1
5145250,0,10117908431,10117.908431,bespoke,0b83ff8a6063cec741cc446c6e94aab105117fe15fa776db7908d364c15eaf0d,197,2020-06-07 09:42:31,1
5150615,0,4854573384,4854.573384,bespoke,8451a2b685be3f26626a54b5fa3c09193b4bca3afc356a9629de3288c332051a,197,2020-06-07 18:21:51,1
5154888,0,4664698924,4664.698924,bespoke,a153b69debdeb835f9348d556edb617534983f9e31cc67611ea9ae51071c51fb,197,2020-06-08 01:04:31,1
5157741,0,21000016963,21000.016963,bespoke,f4eaa79577fd3c1ccf1a1826e2074e9f38ad337f901fcb3b197b7681df3bee0c,197,2020-06-08 06:24:31,1
5169415,0,24560963974,24560.963974,bespoke,018934d69a348748fdd3b343a6ca6e27f68a5c340204aaa83b653bb40d05b5bb,197,2020-06-09 03:19:31,1
5172662,0,128826205,128.826205,bespoke,ff0e5a36b2f4a8fdaac74a116ac573313f255cfe98f95f8bbfa4c29b74c2bd52,197,2020-06-09 07:49:51,1
