creator_tx_hash,creator_epoch,creator_time_utc,total_to_bridge_ada,feeder_address,exchange_corpus_hit_count,exchange_corpus_labels
860fbcc180bb28d218f72cca5f8e045cd0d11d90a05d92798335445fd7ea4fd5,196,2020-06-03 17:31:31,999504.833984,Ae2tdPwUPEZAEHa41LLX4k4jLGqRBr5arXpyd7PypA9YB95PqM9G4sPi9bP,0,
82ae9465ee58d7607579e4ee45e2be76d07405d7b0759cfc910c5b9dd20fa2f4,199,2020-06-16 13:55:31,279302.521853,Ae2tdPwUPEZ4g7JvFeYCYnU5g661AvD5ZdTr3QrBexRRkd9mqFcsY6pkzbr,0,
198c3893fe6b5a58dea8cc707085e595cca1984de9532e450fd0d28f0b7a014b,236,2020-12-17 20:13:48,173757.559520,Ae2tdPwUPEYzeT2ntzT5nPz2tgwwuBVo5CpW6v3MdZupx9CuXZcCFiTTtLz,0,
0313ba62ef5cd4d6a665d33dbbbaf650afcce409455f481f05e64a271851fef0,232,2020-11-28 18:20:41,126747.442726,Ae2tdPwUPEZMSvwf8zCMMSoHWUUNStF9tMwf7nzkba3dtwFYygP31pxQffm,0,
adf39b4331cbc526aeef6158e4e72bb96197551e884070a2e17ec1b6fc31e9e5,228,2020-11-07 14:35:56,80339.702894,Ae2tdPwUPEZ8m1m4RC5x8ie8yNUZEetXgpgTCogafDWgGFev6ZtmGKwmx2M,0,
4ab2a1afc7534b2a8b06e4de3a486915229a0f11808e45877e49df796a1c7731,201,2020-06-26 05:01:31,74652.486984,Ae2tdPwUPEZ5DMjPbueTKigw5SbaACnBkVTznj83fk3Xu7ThcvSajhwLeJ1,0,
f51f51fbfb2b36e61aa8593e731652af3b6fed7e493b5b6681c5aa074da3b703,197,2020-06-09 09:39:11,74173.484684,Ae2tdPwUPEYvyJBSjzSRPeqFn3K5L594Y6bdsdZG3nYrkCydLm2ho9mmN55,0,
f393a4d21f3baf1508a9d0448068798b4c8e89bdcd20ae326b231f40365e35a2,233,2020-12-04 11:37:41,61243.396519,Ae2tdPwUPEZEv45VBiU6D9NDkMCgUnRAGTyRLNtHrDrtYJ9MxToyn3mz2PJ,0,
83ab5628dffab10fd40207bea02482e3b32590257046d0219f373457c2d5b4ca,198,2020-06-12 20:36:31,50769.833984,Ae2tdPwUPEZ33J1L1jvwL33dRG3WEWVPa6BZKvCmkyVhj8Gpjr3DkUu2BbU,0,
3cf4cd28d947ef66f2fd75ff8e0a8a5b55cbb53756a29de4de2c35bebc5c04a7,196,2020-06-03 18:38:11,49999.833984,Ae2tdPwUPEZGJpxivQLTCKAV3AdAjveng8HJHDCa6cqUXaHozJ8mcs4TQhr,0,
187e79da79ec0de3794df6df8dc85a7a2e98b4194eda71deb107592e5fcbaeb9,220,2020-10-02 05:31:24,49999.796519,Ae2tdPwUPEZ4Xz41NEyERw7owKXh53ePTsCQFm4LaBCLjnh5Rv16wHVgUCc,0,
5e0bd950a2ca59e6ee48c647b7f7c4c25eb051c070b665be6adb837e2544d8ee,232,2020-12-01 19:54:09,41665.496519,Ae2tdPwUPEZKcWWSLT5Dn63iYTyQkq87NBKLqmqfrkrVVi5oCzfTcvQr7GY,0,
b59810a194f295507ef503b61dc9aef227fad3436160764e42edac27050fd1c4,239,2021-01-01 16:21:01,39999.796519,Ae2tdPwUPEYy28evDF3rhyKqEyCw1BYVCKPwdGeWf285hm4SSoJ1CcrQyh4,0,
cf3bb2424eb00e5c4a66bc7fb5545f1d2d59695b5fe92f774f71f92192c6c7c1,227,2020-11-06 04:42:11,39997.796519,Ae2tdPwUPEZKA86wn7xe889vh3AF4DQDZ1SjR4suteW9xXenQxPtwH24egy,0,
1bfc9252f8d53bfd7f7be3b2efdcc59c16e8a2671a1e7eea81ba68f317e20cc7,201,2020-06-29 00:26:31,39465.761984,Ae2tdPwUPEZ9shooAi5fHzWdPSwkzciGkqUpkaBU5LrENh8mhQA85wLcst5,0,
9bbf63c4d935f7fe6ce585c4f0dc9c8e75ef3640dfc64176b13646621affaeba,203,2020-07-09 18:55:51,39384.833984,Ae2tdPwUPEZ2bBnrusW9Y6r7nZz8vi9SNg2cePecwcmHr8CmkPCVpaoV28M,0,
2983cc1bb9e7365da72a33e132df9dd1aa882fe2ad25a23ba0918a1fea1ce2c9,231,2020-11-23 15:24:00,31492.596519,Ae2tdPwUPEZGcX3sVnrjruaNrtWcmgLDCy27JTKWwGvGrUcDb5ZQ4j51FVP,0,
4af434a4939daf53c1b32868238cf929884eaad012fda9827dcf1a80a80ae960,240,2021-01-07 05:13:23,29089.753789,Ae2tdPwUPEYxHKnZ9QdN7MFA8N1VpJipxrVik5M6RDrns223mBx5ZfoKbXB,0,
79b32f18a5c325c7844f6a97f0b093de976af768212f1792059a91b9c96c1ad8,198,2020-06-14 11:39:51,27065.666693,Ae2tdPwUPEZG4Fc9CKBNWkR3Yh3zdGPKGvsgeFEyUfiZri2Kiz7jxWF6cVR,0,
0dcc90d69eeccbe1ea1a39e2af6bdd6654f9b9420717c5b3cbd76bdcce89c5d7,230,2020-11-20 14:49:59,26828.939519,Ae2tdPwUPEYyp7ypQ7GrWRz83cDTgHUqfLKTGapj8QFyisV2rG7LVTPxB34,0,
018934d69a348748fdd3b343a6ca6e27f68a5c340204aaa83b653bb40d05b5bb,197,2020-06-09 03:19:31,24560.963974,Ae2tdPwUPEZHm367cSbLJkJ5UCCXWb63CKyRfvxR629Eo2mZ9Ez2nZfs4W7,0,
fa728e79b0f18bea652cc865087c7829a84b694f95ea9a33c621831a3e8bfab8,196,2020-06-04 13:46:51,22422.269513,Ae2tdPwUPEYyxhviLwoWcYAYyzjH3GTQNo9b6RzRHuwZzKrQxXCg42DWeWn,0,
2eec2ee4907bed2371babe399318034c08197914ef059aa379b1ae604d4e5f4e,197,2020-06-07 02:01:31,21697.176784,Ae2tdPwUPEYy4Voqvs2tNgXPHeqJhLUcrFB4dVrw9EGZxonMDrUkzgE6sdj,0,
14104a85b08f444f3a4ede033d2a87a322ab738699a40f2cd59d42bc6b498bdb,204,2020-07-10 15:51:31,18276.183884,Ae2tdPwUPEZA6Smr9i5g1tTimJkZSrYRLXtb8wAs5kijK7uP75yiJMv7jcy,0,
6fcb8031d53525c8f2aa0014781f780e14c72b2f2d2a48acbd700d0940fc9359,202,2020-07-02 08:18:11,17709.208626,Ae2tdPwUPEZ8SeQgfxerTTFQ8kwt5xPJQ3Maxji3bUuETJdLAr39iH8aGth,0,
adb037bb2c986a791288790d997741d753109bb167e48be5721a87bd65765f81,198,2020-06-10 12:34:11,16857.548764,Ae2tdPwUPEZ9VQXTZHWUq4ru5VDJ94WqqpZhee7uyx62hUBCuompvTRcSZ4,0,
afbf205a182957e004921efd3f5fcdf2b14ce0d9bef4f6335cd26ab803260f9c,232,2020-12-01 12:33:52,16219.796519,Ae2tdPwUPEZFweDSgjvcER6bMZTUr619MxDf4m1NjYpJ4Lzoqefiz2qxbsg,0,
b97c84e2484ddc615bc3ec19396a0c4235e7a444a7fdec6aba9dbb178544b205,239,2021-01-01 11:49:28,15995.396519,Ae2tdPwUPEZMkDayQxi829dBxbUcmjUZSYyj2iXGvXKW7rY6mDcqYyocB4v,0,
b6ef53f17cadc812815a274545e5a1be3e0d95e7639483fd9a45d6b191507b0d,231,2020-11-23 19:44:22,15204.929385,Ae2tdPwUPEZKXkZ4dATfxJW1TFhZ7HFRz1tTA9nAZweQz2AAu7mBhnSVj7M,0,
b6c2bdb1cd44155aef6cf53e2c0fa24405093f2b9bd4cef89aab0d847c2b7c29,222,2020-10-10 06:17:37,14998.796519,Ae2tdPwUPEZFk8nmgQ7HDXTU7e2ivAf9WicrvZskDLLhuC46y4gm153pVp3,0,
4a1d8c84fcd02edb7f5b4377b86fdf90c5b3b691a5f42a67b3771cd74112eee7,216,2020-09-09 19:01:31,14335.506519,Ae2tdPwUPEYyosQ257frvvScJMLMqUiZQmAfHmhUFJ2xc8KbB3edFMun5Wu,0,
7557419813ee31856522c81119e53f3861e7a7f035eba61af63c084348cc45b6,225,2020-10-24 19:24:44,14130.741479,Ae2tdPwUPEZ1zVph6aeuz9t3eEmtjpdpJU59dhv5wXsEpYvY4suH8hZmLyz,0,
468b8d2cc0244df47150580d8576ddd0c307deb30f57dda1e4b918fa1c498dac,228,2020-11-08 19:09:47,13657.219690,Ae2tdPwUPEZBA3f4TYmJEemxzdXmTWEPNYmALTsCFWC5YX6ZSRGvSzDLr89,0,
bc1c65ed3837c28821a6f5c6353c94a0e5c707adc17a80a1d7878b412b91c45c,200,2020-06-24 13:19:51,13473.833984,Ae2tdPwUPEZ6rfwgsGh5E44jaypEym14DiP67RKmenaeHbnZZqYyyCWLnYH,0,
a87171c06f28888249b71f56d08bfa8091741467923ffcc57e6dc6e123054cda,202,2020-07-03 22:15:11,12296.086516,Ae2tdPwUPEZ8oqUy219zSc7955ynAz9msuYsD56PbmEDWKZju4piUorWmY4,0,
0a2eaf078a6abe8ab3acf429d9b86e2978d99c8acdf2e3106b0f80e37bc9ae05,214,2020-08-31 18:13:11,12285.756059,Ae2tdPwUPEZ3C9wYNtqA1XUbAesYwux75kqacfbkhSzFPBodhyUu124c1Hf,0,
6a527714c715b99a3ee43c494a853101e1b538062084899375392c0e9148fdf9,200,2020-06-21 10:21:11,11851.457014,Ae2tdPwUPEZ6C59iwz9h9An3SSLN8VYDAncrBUPnuBV9SdVkv96dWePmG2X,0,
3ebe2aba065f0691b6aaa36b4ba276d45d3b869a9181543abbde1409cc63852f,199,2020-06-17 18:29:31,11197.883984,Ae2tdPwUPEZ8XAhcfnVb5Wf5U1b2rYpssqvu58CYWnh9ad6RC84sC4UwA1c,0,
171af3d943031167d5522b526d79f060d1d304d550b273d339108d6fc096dabe,231,2020-11-24 06:04:50,10954.796519,Ae2tdPwUPEZFdWbWScWowq1XeEYGqjX5Zie4Sgr7YfWC3NMdJGwUX53mBBe,0,
91a51b80f19f353f399b06299bb0d87e5891aa11e3e7c796326d72a1529d2841,212,2020-08-23 10:01:30,10948.806519,Ae2tdPwUPEYxjrgxh7zenusASt3hVR7J9zEqLBPhj9ocCNoGqjH6JabVRhE,0,
471e635236b03c67b8d75387d4f54162deb784cdedfdc1e06e9bb19059fea8b3,197,2020-06-06 08:18:51,10216.283984,Ae2tdPwUPEZLqtzymdwcDqVeWGrLHZG8eQXtjou1xvDYEkYyPgGbT5kbYgy,0,
0b83ff8a6063cec741cc446c6e94aab105117fe15fa776db7908d364c15eaf0d,197,2020-06-07 09:42:31,10117.908431,Ae2tdPwUPEZAwa8sfJr5Zc3gfdPtGnVMhQE3bE1Vd6jnjXHVCACWJWn5rzF,0,
9012aa895d67d77dfa399d69892939c90df40b3493652cf115303adcec902327,216,2020-09-12 08:14:12,10091.686789,Ae2tdPwUPEZK5hXqog2BVRrUUpQN38J7322jdhL3qmsiMhAxbr59nGCGkTd,0,
942185ade0c19a5128996e737c67b5344ad24bbdb71600f325fefdd2724b1c3a,229,2020-11-12 16:16:26,10035.796519,Ae2tdPwUPEZMVV8JhJx4NhP643uCS13nP3vuJz5ME135BbCQqFHVVhzkcqy,0,
3ee7ad74d65b8237decf8c191ee988db344087d5f55b399c1a5cefcc3ff1b562,215,2020-09-06 03:13:02,9999.806519,Ae2tdPwUPEZ9eC2fCfPSLewxaPSHa13qk5snxhcQw8pQpmAfKVzeZASZq6y,0,
3d8dda218c9fb577e4f9993fe88d3d1aa6be39ca51a9e29609c863a66ab10c4b,200,2020-06-23 21:12:51,9999.342948,Ae2tdPwUPEZ5MVWexqky7HCDJYTgFtNoEGeg2YqSZXrMUfpiQpTNDzhz7wQ,0,
dc6af6f1322840c830fc0e79aab303714ef7a9973d1ca9983213c894f897dceb,226,2020-10-31 17:47:16,9998.796519,Ae2tdPwUPEZ7EcGLsPJuNova4qaDFKBkhd4J5rNgA63KedvMRqniKpXKUUD,0,
