label,tx_hash,epoch_no,input_tx_out_id,input_created_in_tx,input_out_index,lovelace,ada,address
IOG+EMURGO_first_clean,a71578ec01f6cf39dbcf31351631159e3dd6fb99dd475783effbc65b90b8f0f9,95,2040117,7e68c9ee653064feea59da4fe6ecc88a157655224bfdb0200eadd89da9d05a14,0,1231828930,1231.828930,DdzFFzCqrhtC86wunqxyBWep4JdYiwmcWCihG3GV3xxvTyRv9UrLvnk4cNV3snHQqR42i5bcjW3m2yxgMJ1mNtmzja3GpfeXK9RALknG
IOG+EMURGO_first_clean,a71578ec01f6cf39dbcf31351631159e3dd6fb99dd475783effbc65b90b8f0f9,95,2040158,82080f31fd9d75a945da963d519f1979e801c0b53bfba2ebe816747a0244b697,1,875048193,875.048193,DdzFFzCqrht33YGERMV8tDQiYPBVm6ZW47216yNogu6b5nb1hewoxsy7xGMhDgbrGY5t8kQtSyjhnDXWTpdUSZSV5ZQx6teJFs3JDBGT
IOG+EMURGO_first_clean,a71578ec01f6cf39dbcf31351631159e3dd6fb99dd475783effbc65b90b8f0f9,95,2040788,598454c8a176e01836695a9f6a348029d3dab60730b28f3576e04a5e3d8cab86,1,1145600000,1145.600000,DdzFFzCqrhtBj4QDSh4t7ExZHc58N7ReShep7m7qKJqs9uUqasBC2j8X64DTLqfHHjFPG8cUkGzRpbyaSuf7iN9KjXtV1ma9Pv13EVmc
IOG+EMURGO_first_clean,a71578ec01f6cf39dbcf31351631159e3dd6fb99dd475783effbc65b90b8f0f9,95,2040881,5b9cd16fe17ffc30bde8a3306fed52e03f34cee472423f7f314c9e2255c63c1f,0,1000000000,1000.000000,DdzFFzCqrhskbjN5aH2VoGrbLNHrw5w9ty2BXHm31MszzAs8MVj6j9JYGdAZ4co7HcpnAK9xhPERy8FkZHc63wgQWGzLnEBZHcYuKmZi
IOG+EMURGO_first_clean,a71578ec01f6cf39dbcf31351631159e3dd6fb99dd475783effbc65b90b8f0f9,95,2041208,3ae28d8f653693dbc5f12498594c2b0377d2ef2a2fcd842580d3042e339f7630,1,4000000000,4000.000000,DdzFFzCqrht7e6DHYaKw4CpsU1PxaUETp2wKrkso6jeGXJyRzmdADLadv6U1ofakh5iQtDy5EfeDXeiqbGiud8bDwb7urKgauDB2Vr7x
IOG+EMURGO_first_clean,a71578ec01f6cf39dbcf31351631159e3dd6fb99dd475783effbc65b90b8f0f9,95,2041609,199ff7f197d0ff41bf8c7df0726ce650b8355a74cba160b8c0e169db029f5de3,0,2572366533,2572.366533,DdzFFzCqrhtAb1LbxwVY9WEYr5dqVoePPTQWS2LsUhY56gcb87qWrTeHpfy7zVRcpkDhWde1XFPM6N5tfr82ou4269BnA26v5ot6ECVF
IOG+EMURGO_first_clean,a71578ec01f6cf39dbcf31351631159e3dd6fb99dd475783effbc65b90b8f0f9,95,2041771,cba9d3c59913879a6401e82484ea988f50e83addc6f854819a1b46b82463ca51,1,8757025250,8757.025250,DdzFFzCqrhsu8PLMWy5QQQaABSpbZnew3Zi47CAViZGBWBjGnCdZGmqHNPPBmg1cr1mURABxXAs5LX1WauMTQQM1Fm7xBKePiKTsaTpX
IOG+EMURGO_first_clean,a71578ec01f6cf39dbcf31351631159e3dd6fb99dd475783effbc65b90b8f0f9,95,2041806,352e9a52d7a2ffa9f0c776042196d1f524c2f58344fcfd29c080bc750b8cecd1,1,1550000000,1550.000000,DdzFFzCqrht1MqDynm3n4Rb8HCWxhdrAd5AUadd1YcRUcQdbP9spehJs5W2888G4Y844yDwZYkrdmQYtCMpsEk6ZQGqGt97hfQPGfmVb
IOG+EMURGO_first_clean,a71578ec01f6cf39dbcf31351631159e3dd6fb99dd475783effbc65b90b8f0f9,95,2042611,3f21d29abace6a0fff1d67205dfafcfc0d17576d570af305dcb3d4b5e571e130,1,3614690057,3614.690057,DdzFFzCqrht3yAEUejtrgQ4Ut6nGaHXD4g5zeP7qwXh2MQH3vB5kwyWhgBkt6XhfQRjnp9uaBLfLUnPLUBUJ1Co8WgsjmnTVYAx9EeAv
IOG+EMURGO_first_clean,a71578ec01f6cf39dbcf31351631159e3dd6fb99dd475783effbc65b90b8f0f9,95,2042772,afdee492ca00de3a8d2c0e6bc27da8969d95e70387dacedcb3163cc9319aebe6,1,1000000000,1000.000000,DdzFFzCqrhsy1udhDx2zsr3DBVNMCJQJd9dnrdRpZX3EcD684kxBLu9raCbutgeGoLSw78iohU1gzuPYmBAkdJ3uncSVmpfepBKN3A2L
